Sample,Top_Hit,%_Identity,Alignment_Length,Query_Length,Subject_Length,Evalue,Bitscore
SRR27013147_1.trimmed,SRR27013147.53	NZ_CP007492.1	100.000	72	72	2904662	6.69e-33	134
SRR27013147_2.trimmed,SRR27013147.53	NZ_CP007492.1	100.000	71	72	2904662	2.41e-32	132
SRR27013147_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1.trimmed,SRR27013147.53	NZ_CP007492.1	100.000	72	72	2904662	6.69e-33	134
SRR27013147_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2.trimmed,SRR27013147.53	NZ_CP007492.1	100.000	71	72	2904662	2.41e-32	132
SRR27013245_1.trimmed,SRR27013245.12	NZ_CP007492.1	99.003	301	301	2904662	1.38e-155	544
SRR27013245_2.trimmed,SRR27013245.12	NZ_CP007492.1	95.318	299	301	2904662	5.10e-135	475
SRR27013245_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1.trimmed,SRR27013245.12	NZ_CP007492.1	99.003	301	301	2904662	1.38e-155	544
SRR27013245_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2.trimmed,SRR27013245.12	NZ_CP007492.1	95.318	299	301	2904662	5.10e-135	475
SRR27013246_1.trimmed,SRR27013246.3	NZ_CP007492.1	93.277	119	119	2904662	1.24e-47	183
SRR27013246_2.trimmed,SRR27013246.3	NZ_CP007492.1	96.610	118	119	2904662	1.59e-51	196
SRR27013246_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1.trimmed,SRR27013246.3	NZ_CP007492.1	93.277	119	119	2904662	1.24e-47	183
SRR27013246_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2.trimmed,SRR27013246.3	NZ_CP007492.1	96.610	118	119	2904662	1.59e-51	196
SRR27013247_1.trimmed,SRR27013247.8	NZ_CP007492.1	97.674	301	301	2904662	1.39e-150	527
SRR27013247_2.trimmed,SRR27013247.8	NZ_CP007492.1	97.333	300	301	2904662	1.40e-145	510
SRR27013247_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1.trimmed,SRR27013247.8	NZ_CP007492.1	97.674	301	301	2904662	1.39e-150	527
SRR27013247_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2.trimmed,SRR27013247.8	NZ_CP007492.1	97.333	300	301	2904662	1.40e-145	510
SRR27013248_1.trimmed,SRR27013248.9	NZ_CP007492.1	98.339	301	301	2904662	6.41e-154	538
SRR27013248_2.trimmed,SRR27013248.9	NZ_CP007492.1	99.333	300	301	2904662	1.38e-155	544
SRR27013249_1.trimmed,SRR27013249.12	NZ_CP007492.1	97.015	134	134	2904662	6.42e-61	228
SRR27013249_2.trimmed,SRR27013249.12	NZ_CP007492.1	98.496	133	134	2904662	3.84e-63	235
SRR27013249_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1.trimmed,SRR27013249.12	NZ_CP007492.1	97.015	134	134	2904662	6.42e-61	228
